"key","message","comment","context"
"Address",,,
"Address type",,,
"CGST",,,
"City",,,
"Company",,,
"Country",,,
"Default",,,
"GSTIN NO",,,
"Generate Invoice",,,
"GrossAmount","montant brut",,
"Gst Detail",,,
"Gst Rate",,,
"Gstin",,,
"Gstin No.","GSTIN NON",,
"HSBN",,,
"IGST",,,
"Invoice","facture",,
"Invoice line",,,
"Net CGST",,,
"Net IGST",,,
"Net SGST",,,
"NetAmount","montant net",,
"Other",,,
"Partner",,,
"Partner.Name","nom du partenaire",,
"Price",,,
"Print Invoice",,,
"Product",,,
"Product Category Gst Rate",,,
"Product category",,,
"Product.Detail","détail du produit",,
"Product.Name","nom du produit",,
"Products",,,
"SGST",,,
"Shipping",,,
"State",,,
"State Detail",,,
"State Name",,,
"States",,,
"Total.A.T.I",,,
"Total.Qty","quantité totale",,
"Total.Tax","taxe total",,
"Total.W.T",,,
